Mã KH,Khách hàng,is_tnhh,is_cp,is_dntn,is_cn,is_vpdd,is_hkd,is_khac,Phân loại
KH-0268,công ty trách nhiệm hữu hạn netika business solution việt nam,1,0,0,0,0,0,0,TNHH
KH-0269,công ty trách nhiệm hữu hạn quốc tế delta,1,0,0,0,0,0,0,TNHH
KH-0270,công ty trách nhiệm hữu hạn geroc,1,0,0,0,0,0,0,TNHH
KH-0271,công ty trách nhiệm hữu hạn đầu tư phát triển công nghệ và thương mại trúc vân,1,0,0,0,0,0,0,TNHH
KH-0272,công ty cổ phần thiết bị máy tính an phú hưng,0,1,0,0,0,0,0,Cổ phần
KH-0273,công ty cổ phần công nghệ sota việt nam,0,1,0,0,0,0,0,Cổ phần
KH-0274,công ty trách nhiệm hữu hạn img việt nam,1,0,0,0,0,0,0,TNHH
KH-0275,công ty cổ phần in minh phương,0,1,0,0,0,0,0,Cổ phần
KH-0276,công ty trách nhiệm hữu hạn thương mại dịch vụ triparest,1,0,0,0,0,0,0,TNHH
KH-0277,bưu điện tỉnh sơn la,0,0,0,0,0,0,1,Khác
KH-0278,công ty cổ phần tập đoàn ceo,0,1,0,0,0,0,0,Cổ phần
KH-0279,công ty trách nhiệm hữu hạn yoosung kn việt nam,1,0,0,0,0,0,0,TNHH
KH-0280,công ty trách nhiệm hữu hạn dịch vụ thương mại kho đỏ,1,0,0,0,0,0,0,TNHH
KH-0281,công ty trách nhiệm hữu hạn botanical cosmetic,1,0,0,0,0,0,0,TNHH
KH-0282,công ty trách nhiệm hữu hạn siêu siêu nhỏ,1,0,0,0,0,0,0,TNHH
KH-0283,công ty cổ phần đầu tư smart fun,0,1,0,0,0,0,0,Cổ phần
KH-0284,công ty trách nhiệm hữu hạn besthành phốlant,1,0,0,0,0,0,0,TNHH
KH-0285,công ty trách nhiệm hữu hạn thông tin ntt (việt nam),1,0,0,0,0,0,0,TNHH
KH-0286,công ty trách nhiệm hữu hạn dan ti,1,0,0,0,0,0,0,TNHH
KH-0287,công ty trách nhiệm hữu hạn nam&co london,1,0,0,0,0,0,0,TNHH
KH-0288,công ty cổ phần dịch vụ giải pháp công nghệ mạng 10,0,1,0,0,0,0,0,Cổ phần
KH-0289,công ty trách nhiệm hữu hạn sữa cho tương lai,1,0,0,0,0,0,0,TNHH
KH-0290,công ty cổ phần điện và chiếu sáng an phú,0,1,0,0,0,0,0,Cổ phần
KH-0291,chi nhánh công ty trách nhiệm hữu hạn đầu tư bất động sản hòa bình khách sạn novotel suites hà nội,1,0,0,1,0,0,0,TNHH
KH-0292,công ty trách nhiệm hữu hạn cơ điện lạnh thương mại hòa bình,1,0,0,0,0,0,0,TNHH
KH-0293,công ty trách nhiệm hữu hạn công nghiệp nặng doosan việt nam,1,0,0,0,0,0,0,TNHH
KH-0294,ngân hàng thương mại cổ phần kỹ thương việt nam,0,1,0,0,0,0,0,Cổ phần
KH-0295,công ty cổ phần công nghệ sao bắc đẩu,0,1,0,0,0,0,0,Cổ phần
KH-0296,chi nhánh công ty trách nhiệm hữu hạn cargill việt nam tại hưng yên,1,0,0,1,0,0,0,TNHH
KH-0297,công ty trách nhiệm hữu hạn quảng cáo duy nguyên,1,0,0,0,0,0,0,TNHH
KH-0298,công ty cổ phần thương mại và công nghệ thông tin tân việt,0,1,0,0,0,0,0,Cổ phần
KH-0299,công ty cổ phần thương mại và du lịch tầm nhìn việt,0,1,0,0,0,0,0,Cổ phần
KH-0300,công ty cổ phần sản xuất và thương mại điện bình sơn,0,1,0,0,0,0,0,Cổ phần
KH-0301,công ty trách nhiệm hữu hạn một thành viên techcoms,1,0,0,0,0,0,0,TNHH
KH-0302,công ty cổ phần visco,0,1,0,0,0,0,0,Cổ phần
KH-0303,công ty cổ phần 3b,0,1,0,0,0,0,0,Cổ phần
KH-0304,công ty cổ phần đầu tư xây dựng thương mại công nghệ thăng long,0,1,0,0,0,0,0,Cổ phần
KH-0305,phòng tài vụ viện quy hoạch thủy lợi,0,0,0,0,0,0,1,Khác
KH-0306,trung tâm phát triển thương mại điện tử,0,0,0,0,0,0,1,Khác
KH-0307,ngân hàng hợp tác xã việt nam,0,0,0,0,0,0,1,Khác
KH-0308,công ty trách nhiệm hữu hạn medikit việt nam,1,0,0,0,0,0,0,TNHH
KH-0309,công ty trách nhiệm hữu hạn thương mại hoàng phát,1,0,0,0,0,0,0,TNHH
KH-0310,công ty cổ phần sản xuất và dịch vụ máy tính 3c,0,1,0,0,0,0,0,Cổ phần
KH-0311,công ty trách nhiệm hữu hạn thương mại và xuất nhập khẩu d&c việt nam,1,0,0,0,0,0,0,TNHH
KH-0312,công ty cổ phần công nghệ và truyền thông teccom,0,1,0,0,0,0,0,Cổ phần
KH-0313,công ty trách nhiệm hữu hạn quản lý xây dựng vincom 1,1,0,0,0,0,0,0,TNHH
KH-0314,công ty trách nhiệm hữu hạn đầu tư xây dựng và thương mại ngãi cầu,1,0,0,0,0,0,0,TNHH
KH-0315,công ty trách nhiệm hữu hạn thương mại kỹ thuật thiên phú,1,0,0,0,0,0,0,TNHH
KH-0316,công ty trách nhiệm hữu hạn công nghệ đột dập mochizuki việt nam,1,0,0,0,0,0,0,TNHH
KH-0317,công ty trách nhiệm hữu hạn dịch vụ số hợp quân,1,0,0,0,0,0,0,TNHH
KH-0318,công ty trách nhiệm hữu hạn ogishi việt nam,1,0,0,0,0,0,0,TNHH
KH-0319,công ty cổ phần việt nga,0,1,0,0,0,0,0,Cổ phần
KH-0320,chi nhánh công ty trách nhiệm hữu hạn toda việt nam tại hà nội,1,0,0,1,0,0,0,TNHH
KH-0321,công ty trách nhiệm hữu hạn dịch vụ thương mại trang nhi,1,0,0,0,0,0,0,TNHH
KH-0322,công ty trách nhiệm hữu hạn vietnam jintuo electronics,1,0,0,0,0,0,0,TNHH
KH-0323,công ty trách nhiệm hữu hạn một thành viên thương mại itcg việt nam,1,0,0,0,0,0,0,TNHH
KH-0324,công ty cổ phần đầu tư và phát triển đô thị việt hưng,0,1,0,0,0,0,0,Cổ phần
KH-0325,công ty trách nhiệm hữu hạn công trình cấp thoát nước & hạ tầng đô thị mat,1,0,0,0,0,0,0,TNHH
KH-0326,công ty trách nhiệm hữu hạn tư vấn mri,1,0,0,0,0,0,0,TNHH
KH-0327,công ty trách nhiệm hữu hạn digital daesung việt nam,1,0,0,0,0,0,0,TNHH
KH-0328,công ty trách nhiệm hữu hạn power logics vina,1,0,0,0,0,0,0,TNHH
KH-0329,công ty cổ phần quốc tế world star,0,1,0,0,0,0,0,Cổ phần
KH-0330,công ty cổ phần tập đoàn vbcc,0,1,0,0,0,0,0,Cổ phần
KH-0331,chi nhánh miền trung công ty cổ phần tu bổ di tích twvinaremon,0,1,0,1,0,0,0,Cổ phần
KH-0332,công ty trách nhiệm hữu hạn pin gp (việt nam),1,0,0,0,0,0,0,TNHH
KH-0333,công ty trách nhiệm hữu hạn thời trang star,1,0,0,0,0,0,0,TNHH
KH-0334,công ty cổ phần tư vấn xây dựng cảng đường thuỷ,0,1,0,0,0,0,0,Cổ phần
KH-0335,công ty trách nhiệm hữu hạn nissho electronics việt nam,1,0,0,0,0,0,0,TNHH
KH-0336,công ty trách nhiệm hữu hạn dịch vụ và thương mại vietsun,1,0,0,0,0,0,0,TNHH
KH-0337,công ty cổ phần hồng lam,0,1,0,0,0,0,0,Cổ phần
KH-0338,công ty cổ phần phát triển nguồn nhân lực thái sơn,0,1,0,0,0,0,0,Cổ phần
KH-0339,công ty trách nhiệm hữu hạn công nghệ và giải pháp thông minh,1,0,0,0,0,0,0,TNHH
KH-0340,công ty trách nhiệm hữu hạn kỹ nghệ banico,1,0,0,0,0,0,0,TNHH
KH-0341,công ty cổ phần yotek,0,1,0,0,0,0,0,Cổ phần
KH-0342,công ty cổ phần bách toàn,0,1,0,0,0,0,0,Cổ phần
KH-0343,tổng công ty cổ phần bia rượu nước giải khát hà nội,0,1,0,0,0,0,0,Cổ phần
KH-0344,công ty cổ phần tư vấn quản trị doanh nghiệp tinh vân,0,1,0,0,0,0,0,Cổ phần
KH-0345,công ty trách nhiệm hữu hạn hjc vina,1,0,0,0,0,0,0,TNHH
KH-0346,công ty cổ phần tập đoàn thaigroup,0,1,0,0,0,0,0,Cổ phần
KH-0347,tổng cục hậu cần bộ quốc phòng,0,0,0,0,0,0,1,Khác
KH-0348,công ty cổ phần ứng dụng và phát triển công nghệ thông tin,0,1,0,0,0,0,0,Cổ phần
KH-0349,công ty trách nhiệm hữu hạn thiết bị tin học vinatech,1,0,0,0,0,0,0,TNHH
KH-0350,ban phát triển cộng đồng xã vân thanh,0,0,0,0,0,0,1,Khác
KH-0351,công ty cổ phần xây lắp và điện nước quang minh,0,1,0,0,0,0,0,Cổ phần
KH-0352,công ty trách nhiệm hữu hạn thái hoa đô,1,0,0,0,0,0,0,TNHH
KH-0353,công ty trách nhiệm hữu hạn thương mại & đầu tư công nghệ phượng hoàng,1,0,0,0,0,0,0,TNHH
KH-0354,trung tâm đăng kiểm xe cơ giới 9802dchi nhánhhtxđtxdql và kt chợ hải an tại thành phốbg,0,0,0,1,0,0,0,Chi nhánh
KH-0355,công ty trách nhiệm hữu hạn một thành viên điện tử tin học mhq,1,0,0,0,0,0,0,TNHH
KH-0356,công ty cổ phần giải pháp tech vietnam,0,1,0,0,0,0,0,Cổ phần
KH-0357,công ty cổ phần dịch vụ văn phòng bắc hà,0,1,0,0,0,0,0,Cổ phần
KH-0358,công ty trách nhiệm hữu hạn kss việt nam,1,0,0,0,0,0,0,TNHH
KH-0359,công ty cổ phần phát triển dịch vụ an lộc,0,1,0,0,0,0,0,Cổ phần
KH-0360,hợp tác xã đầu tư xây dựng quản lý và khai thác chợ hải an,0,0,0,0,0,0,1,Khác
KH-0361,công ty trách nhiệm hữu hạn thương mại điện tử bảo giang,1,0,0,0,0,0,0,TNHH
KH-0362,văn phòng công chứng nguyễn văn thu,0,0,0,0,0,0,1,Khác
KH-0363,công ty trách nhiệm hữu hạn công nghệ phần mềm top việt nam,1,0,0,0,0,0,0,TNHH
KH-0364,công ty trách nhiệm hữu hạn hệ thống mới việt nam,1,0,0,0,0,0,0,TNHH
KH-0365,công ty cổ phần công nghệ và tin học est,0,1,0,0,0,0,0,Cổ phần
KH-0366,công ty cổ phần đầu tư và phát triển nhà hà nội số 52,0,1,0,0,0,0,0,Cổ phần
KH-0367,công ty trách nhiệm hữu hạn công nghệ và truyền thông an ma việt nam,1,0,0,0,0,0,0,TNHH
KH-0368,công ty cổ phần bellsystem24hoasao,0,1,0,0,0,0,0,Cổ phần
KH-0369,công ty trách nhiệm hữu hạn thương mại và đầu tư phát triển công nghệ,1,0,0,0,0,0,0,TNHH
KH-0370,văn phòng đại diện ngân hàng trách nhiệm hữu hạn ctbc tại hà nội,1,0,0,0,1,0,0,TNHH
KH-0371,công ty trách nhiệm hữu hạn maxport limited (viet nam),1,0,0,0,0,0,0,TNHH
KH-0372,công ty trách nhiệm hữu hạn công nghệ phẩm ba đình,1,0,0,0,0,0,0,TNHH
KH-0373,công ty cổ phần thủy điện leader nam tiến,0,1,0,0,0,0,0,Cổ phần
KH-0374,công ty cổ phần a b phú quốc,0,1,0,0,0,0,0,Cổ phần
KH-0375,chi nhánh công ty trách nhiệm hữu hạn tư vấn kỹ thuật tin học và thương mại việt cad,1,0,0,1,0,0,0,TNHH
KH-0376,công ty cổ phần bluesofts,0,1,0,0,0,0,0,Cổ phần
KH-0377,công ty trách nhiệm hữu hạn điện gió chính thắng,1,0,0,0,0,0,0,TNHH
KH-0378,công ty cổ phần advantech việt nam technology,0,1,0,0,0,0,0,Cổ phần
KH-0379,công ty trách nhiệm hữu hạn công nghệ thông tin việt nam sơn,1,0,0,0,0,0,0,TNHH
KH-0380,công ty cổ phần kỹ thuật cmp,0,1,0,0,0,0,0,Cổ phần
KH-0381,công ty trách nhiệm hữu hạn thiết bị nội thất cao cấp,1,0,0,0,0,0,0,TNHH
KH-0382,công ty trách nhiệm hữu hạn tín bảo lan,1,0,0,0,0,0,0,TNHH
KH-0383,công ty tnnhh kỹ thuật bền vững việt nam,0,0,0,0,0,0,1,Khác
KH-0384,công ty cổ phần công nghệ và dịch vụ máy chủ minh châu,0,1,0,0,0,0,0,Cổ phần
KH-0385,công ty trách nhiệm hữu hạn insight technology việt nam,1,0,0,0,0,0,0,TNHH
KH-0386,công ty liên doanh y học việt hàn,0,0,0,0,0,0,1,Khác
KH-0387,công ty trách nhiệm hữu hạn dịch vụ công nghệ phát triển bền vững và quản lý năng lượng,1,0,0,0,0,0,0,TNHH
KH-0388,công ty cổ phần tư vấn thiết kế điện long giang,0,1,0,0,0,0,0,Cổ phần
KH-0389,công ty trách nhiệm hữu hạn hệ thống truyền tải và phân phối toshiba (việt nam),1,0,0,0,0,0,0,TNHH
KH-0390,công ty trách nhiệm hữu hạn tiếp vận thăng long,1,0,0,0,0,0,0,TNHH
KH-0391,công ty cổ phần xây dựng và đầu tư thương mại hoàng hà,0,1,0,0,0,0,0,Cổ phần
KH-0392,học viện khoa học xã hội,0,0,0,0,0,0,1,Khác
KH-0393,công ty trách nhiệm hữu hạn tư vấn giải pháp và đào tạo công nghệ thông tin dipt,1,0,0,0,0,0,0,TNHH
KH-0394,chi nhánh công ty cổ phần logistics vinalink,0,1,0,1,0,0,0,Cổ phần
KH-0395,công ty trách nhiệm hữu hạn framas hanoi,1,0,0,0,0,0,0,TNHH
KH-0396,công ty trách nhiệm hữu hạn framgia việt nam,1,0,0,0,0,0,0,TNHH
KH-0397,trung tâm tin học bộ khoa học công nghệ,0,0,0,0,0,0,1,Khác
KH-0398,công ty trách nhiệm hữu hạn công nghệ phần mềm sao việt,1,0,0,0,0,0,0,TNHH
KH-0399,công ty trách nhiệm hữu hạn sao đỏ việt nam,1,0,0,0,0,0,0,TNHH
KH-0400,công ty cổ phần thương mại máy chủ hà nội,0,1,0,0,0,0,0,Cổ phần
KH-0401,công ty trách nhiệm hữu hạn fujitsu việt nam,1,0,0,0,0,0,0,TNHH
KH-0402,công ty trách nhiệm hữu hạn phần mềm chất lượng,1,0,0,0,0,0,0,TNHH
KH-0403,trung tâm hạ tầng thông tin tỉnh phúc,0,0,0,0,0,0,1,Khác
KH-0404,công ty cổ phần tích hợp hệ thống thông tin 3csi,0,1,0,0,0,0,0,Cổ phần
KH-0405,công ty cổ phần hyundai thành công việt nam,0,1,0,0,0,0,0,Cổ phần
KH-0406,chi nhánh công ty trách nhiệm hữu hạn một thành viên viễn thông quốc tế fpt,1,0,0,1,0,0,0,TNHH
KH-0407,công ty cổ phần công nghệ thông tin nam á,0,1,0,0,0,0,0,Cổ phần
KH-0408,công ty cổ phần công nghệ thương mại dịch vụ vietstars,0,1,0,0,0,0,0,Cổ phần
KH-0409,công ty cổ phần tư vấn và đầu tư xây dựng thái nguyên,0,1,0,0,0,0,0,Cổ phần
KH-0410,công ty trách nhiệm hữu hạn thương mại dịch vụ và phát triển công nghệ toàn thắng,1,0,0,0,0,0,0,TNHH
KH-0411,chi nhánh miền bắc công ty cổ phần hạ tầng viễn thông cmc,0,1,0,1,0,0,0,Cổ phần
KH-0412,công ty cổ phần công nghệ giáo dục và truyền thông vectech,0,1,0,0,0,0,0,Cổ phần
KH-0413,công ty cổ phần công nghệ bằng hữu,0,1,0,0,0,0,0,Cổ phần
KH-0414,công ty cổ phần đầu tư capital house,0,1,0,0,0,0,0,Cổ phần
KH-0415,công ty cổ phần dịch vụ và công nghệ miền bắc,0,1,0,0,0,0,0,Cổ phần
KH-0416,công ty trách nhiệm hữu hạn thương mại tân an,1,0,0,0,0,0,0,TNHH
KH-0417,công ty trách nhiệm hữu hạn mektec manufacturing (việt nam),1,0,0,0,0,0,0,TNHH
KH-0418,công ty trách nhiệm hữu hạn kỹ nghệ phúc anh,1,0,0,0,0,0,0,TNHH
KH-0419,công ty cổ phần tecomen,0,1,0,0,0,0,0,Cổ phần
KH-0420,công ty cổ phần rcee niras,0,1,0,0,0,0,0,Cổ phần
KH-0421,công ty cổ phần tmc hà nội việt nam,0,1,0,0,0,0,0,Cổ phần
KH-0422,công ty trách nhiệm hữu hạn jgc việt nam,1,0,0,0,0,0,0,TNHH
KH-0423,công ty trách nhiệm hữu hạn tcg land,1,0,0,0,0,0,0,TNHH
KH-0424,công ty cổ phần overseas fashions,0,1,0,0,0,0,0,Cổ phần
KH-0425,công ty trách nhiệm hữu hạn trung tâm gia công hà nội việt nam poscovnpc,1,0,0,0,0,0,0,TNHH
KH-0426,công ty trách nhiệm hữu hạn liên kết công nghệ,1,0,0,0,0,0,0,TNHH
KH-0427,chi nhánh công ty trách nhiệm hữu hạn comin việt nam,1,0,0,1,0,0,0,TNHH
KH-0428,công ty trách nhiệm hữu hạn hệ thống công nghiệp việt nam,1,0,0,0,0,0,0,TNHH
KH-0429,công ty trách nhiệm hữu hạn hellobyte,1,0,0,0,0,0,0,TNHH
KH-0430,công ty cổ phần thương mại kỹ thuật tam thành phát,0,1,0,0,0,0,0,Cổ phần
KH-0431,văn phòng đại diện new world fashion group tại hồ chí minh,0,0,0,0,1,0,0,VPĐD
KH-0432,công ty cổ phần đầu tư q&t,0,1,0,0,0,0,0,Cổ phần
KH-0433,công ty trách nhiệm hữu hạn chunghwa telecom việt nam,1,0,0,0,0,0,0,TNHH
KH-0434,công ty trách nhiệm hữu hạn comin việt nam,1,0,0,0,0,0,0,TNHH
KH-0435,công ty cổ phần công nghệ thông tin địa lý ek,0,1,0,0,0,0,0,Cổ phần
KH-0436,công ty cổ phần thức ăn chăn nuôi thái dương,0,1,0,0,0,0,0,Cổ phần
KH-0437,công ty trách nhiệm hữu hạn thương mại và công nghệ việt,1,0,0,0,0,0,0,TNHH
KH-0438,công ty trách nhiệm hữu hạn dịch vụ tiện ích quốc tế ocs,1,0,0,0,0,0,0,TNHH
KH-0439,trung tâm thử nghiệm khí thải phương tiện giao thông cơ giới đường bộ,0,0,0,0,0,0,1,Khác
KH-0440,công ty trách nhiệm hữu hạn viễn thông và công nghệ cao thái sơn,1,0,0,0,0,0,0,TNHH
KH-0441,công ty trách nhiệm hữu hạn thương mại và sản xuất hoàng mai,1,0,0,0,0,0,0,TNHH
KH-0442,công ty cổ phần thương mại hồng hà,0,1,0,0,0,0,0,Cổ phần
KH-0443,trung tâm thông tin dữ liệu điện tử tỉnh thừa thiên huế,0,0,0,0,0,0,1,Khác
KH-0444,công ty trách nhiệm hữu hạn dịch vụ công nghệ thông tin toàn cầu,1,0,0,0,0,0,0,TNHH
KH-0445,công ty trách nhiệm hữu hạn hansol electronics việt nam,1,0,0,0,0,0,0,TNHH
KH-0446,công ty trách nhiệm hữu hạn netcab,1,0,0,0,0,0,0,TNHH
KH-0447,công ty cổ phần vicostone,0,1,0,0,0,0,0,Cổ phần
KH-0448,công ty trách nhiệm hữu hạn sxtm hành mỹ,1,0,0,0,0,0,0,TNHH
KH-0449,công ty trách nhiệm hữu hạn manpower việt nam,1,0,0,0,0,0,0,TNHH
KH-0450,chi nhánh công ty liên doanh trách nhiệm hữu hạn nippon express (việt nam) tại hà nội,1,0,0,1,0,0,0,TNHH
KH-0451,công ty cổ phần điện toán viễn thông viettelco,0,1,0,0,0,0,0,Cổ phần
KH-0452,công ty cổ phần kỹ thuật sigma,0,1,0,0,0,0,0,Cổ phần
KH-0453,công ty cổ phần đầu tư và phát triển kỹ thuật năng lượng vec,0,1,0,0,0,0,0,Cổ phần
KH-0454,công ty cổ phần giải pháp công nghệ savis việt nam,0,1,0,0,0,0,0,Cổ phần
KH-0455,công ty cổ phần vận tải & dịch vụ petrolimex nghệ tĩnh,0,1,0,0,0,0,0,Cổ phần
KH-0456,công ty trách nhiệm hữu hạn may mặc excel việt nam,1,0,0,0,0,0,0,TNHH
KH-0457,công ty cổ phần tập đoàn phượng hoàng xanh a&a,0,1,0,0,0,0,0,Cổ phần
KH-0458,trường quốc tế đa cấp anh việt hoàng gia (bvis royal),0,0,0,0,0,0,1,Khác
KH-0459,công ty trách nhiệm hữu hạn du lịch mạo hiểm xuyên á,1,0,0,0,0,0,0,TNHH
KH-0460,công ty trách nhiệm hữu hạn thiết bị khoa học công nghệ mới,1,0,0,0,0,0,0,TNHH
KH-0461,công ty cổ phần máy tính nhật mỹ,0,1,0,0,0,0,0,Cổ phần
KH-0462,dự án phát triển hệ thống thông tin quản lý ngành lâm nghiệp tại việt namgiai đoạn 2 (formis ii),0,0,0,0,0,0,1,Khác
KH-0463,công ty trách nhiệm hữu hạn fruit of the loom việt nam,1,0,0,0,0,0,0,TNHH
KH-0464,công ty trách nhiệm hữu hạn tin học viễn thông nhất tiến chung,1,0,0,0,0,0,0,TNHH
KH-0465,công ty cổ phần phần mềm thăng long,0,1,0,0,0,0,0,Cổ phần
KH-0466,công ty trách nhiệm hữu hạn jfd việt nam,1,0,0,0,0,0,0,TNHH
KH-0467,trung tâm ứng dụng công nghệ thông tin xúc tiến thương mại,0,0,0,0,0,0,1,Khác
KH-0468,công ty trách nhiệm hữu hạn công nghiệp oriental sports việt nam,1,0,0,0,0,0,0,TNHH
KH-0469,công ty trách nhiệm hữu hạn activesemi việt nam,1,0,0,0,0,0,0,TNHH
KH-0470,công ty cổ phần dịch vụ công nghệ sao bắc đẩu,0,1,0,0,0,0,0,Cổ phần
KH-0471,công ty cổ phần sss việt nam,0,1,0,0,0,0,0,Cổ phần
KH-0472,công ty trách nhiệm hữu hạn sự lựa chọn vàng,1,0,0,0,0,0,0,TNHH
KH-0473,công ty cổ phần thương mại dịch vụ tin học tín thành,0,1,0,0,0,0,0,Cổ phần
KH-0474,công ty trách nhiệm hữu hạn yen of london,1,0,0,0,0,0,0,TNHH
KH-0475,công ty trách nhiệm hữu hạn sugiko việt nam,1,0,0,0,0,0,0,TNHH
KH-0476,chi nhánh công ty trách nhiệm hữu hạn phần mềm fpt tại đà nẵng,1,0,0,1,0,0,0,TNHH
KH-0477,công ty cổ phần giải pháp công nghệ fanxipan việt nam,0,1,0,0,0,0,0,Cổ phần
KH-0478,chi nhánh công ty trách nhiệm hữu hạn shoei việt nam tại bắc ninh,1,0,0,1,0,0,0,TNHH
KH-0479,công ty trách nhiệm hữu hạn terumo việt nam,1,0,0,0,0,0,0,TNHH
KH-0480,công ty trách nhiệm hữu hạn công nghệ ắc quy heng li (việt nam),1,0,0,0,0,0,0,TNHH
KH-0481,công ty trách nhiệm hữu hạn vsip bắc ninh,1,0,0,0,0,0,0,TNHH
KH-0482,công ty cổ phần hà yến,0,1,0,0,0,0,0,Cổ phần
KH-0483,công ty cổ phần trò chơi hiker,0,1,0,0,0,0,0,Cổ phần
KH-0484,văn phòng dự án tổ chức traffic international tại việt nam,0,0,0,0,0,0,1,Khác
KH-0485,công ty cổ phần nhân lực quốc tế hri,0,1,0,0,0,0,0,Cổ phần
KH-0486,cục xúc tiến thương mại,0,0,0,0,0,0,1,Khác
KH-0487,công ty cổ phần hanacans,0,1,0,0,0,0,0,Cổ phần
KH-0488,qes (asia pacific) sdn bhd,0,0,0,0,0,0,1,Khác
KH-0489,công ty trách nhiệm hữu hạn puretech việt nam,1,0,0,0,0,0,0,TNHH
KH-0490,công ty trách nhiệm hữu hạn một thành viên cao su dầu tiếng,1,0,0,0,0,0,0,TNHH
KH-0491,công ty trách nhiệm hữu hạn pasona tech việt nam,1,0,0,0,0,0,0,TNHH
KH-0492,công ty trách nhiệm hữu hạn công nghiệp chi nhánht,1,0,0,1,0,0,0,TNHH
KH-0493,công ty trách nhiệm hữu hạn honda lock việt nam,1,0,0,0,0,0,0,TNHH
KH-0494,công ty trách nhiệm hữu hạn sungnam knitting mills,1,0,0,0,0,0,0,TNHH
KH-0495,công ty trách nhiệm hữu hạn dain leaders việt nam,1,0,0,0,0,0,0,TNHH
KH-0496,công ty cổ phần dịch vụ hàng không sân bay tân sơn nhất,0,1,0,0,0,0,0,Cổ phần
KH-0497,công ty cổ phần careerbuilder,0,1,0,0,0,0,0,Cổ phần
KH-0498,ngân hàng citibank na chi nhánh thành phố hồ chí minh,0,0,0,1,0,0,0,Chi nhánh
KH-0499,công ty trách nhiệm hữu hạn điện tử tin học it,1,0,0,0,0,0,0,TNHH
KH-0500,công ty trách nhiệm hữu hạn nhà nước một thành viên khai thác công trình thủy lợi phú thọ,1,0,0,0,0,0,0,TNHH
KH-0501,công ty trách nhiệm hữu hạn vật tư khoa học kỹ thuật đông dương,1,0,0,0,0,0,0,TNHH
KH-0502,công ty trách nhiệm hữu hạn thương mại dịch vụ kỹ thuật gpl,1,0,0,0,0,0,0,TNHH
KH-0503,văn phòng tỉnh ủy lào cai,0,0,0,0,0,0,1,Khác
KH-0504,công ty trách nhiệm hữu hạn công nghệ tin học cổ phần,1,1,0,0,0,0,0,TNHH
KH-0505,công ty trách nhiệm hữu hạn nozomi,1,0,0,0,0,0,0,TNHH
KH-0506,công ty trách nhiệm hữu hạn sài gòn stec,1,0,0,0,0,0,0,TNHH
KH-0507,công ty trách nhiệm hữu hạn nippon paint việt nam (hà nội),1,0,0,0,0,0,0,TNHH
KH-0508,công ty cổ phần licogi13 nền móng xây dựng,0,1,0,0,0,0,0,Cổ phần
KH-0509,công ty trách nhiệm hữu hạn emtech việt nam,1,0,0,0,0,0,0,TNHH
KH-0510,công ty trách nhiệm hữu hạn một thành viên thương mại dịch vụ dầu khí đông hưng,1,0,0,0,0,0,0,TNHH
KH-0511,công ty cổ phần thực phẩm richy miền bắc,0,1,0,0,0,0,0,Cổ phần
KH-0512,công ty trách nhiệm hữu hạn công nghệ niềm tin,1,0,0,0,0,0,0,TNHH
KH-0513,công ty cổ phần giày đại lộc,0,1,0,0,0,0,0,Cổ phần
KH-0514,công ty trách nhiệm hữu hạn hitachi plant technologies ( việt nam),1,0,0,0,0,0,0,TNHH
KH-0515,công ty cổ phần tư vấn đầu tư và dịch vụ nông nghiệp việt nam,0,1,0,0,0,0,0,Cổ phần
KH-0516,công ty trách nhiệm hữu hạn sd global việt nam,1,0,0,0,0,0,0,TNHH
KH-0517,công ty trách nhiệm hữu hạn takahata precision việt nam,1,0,0,0,0,0,0,TNHH
KH-0518,công ty cổ phần sản xuất hàng thể thao,0,1,0,0,0,0,0,Cổ phần
KH-0519,công ty trách nhiệm hữu hạn scandinavian design việt nam,1,0,0,0,0,0,0,TNHH
KH-0520,công ty trách nhiệm hữu hạn công nghiệp vĩnh tường miền bắc việt nam,1,0,0,0,0,0,0,TNHH
KH-0521,công ty trách nhiệm hữu hạn giải pháp dg,1,0,0,0,0,0,0,TNHH
KH-0522,công ty cổ phần sxkd xnk bình thạnh,0,1,0,0,0,0,0,Cổ phần
KH-0523,công ty jfe engineering corporation – ntc thcv thi công & ht các hm lq đến gt “cổ phần2: nm xử lý nước thải”,0,1,0,0,0,0,0,Cổ phần
KH-0524,công ty cổ phần đầu tư bất động sản saigontel,0,1,0,0,0,0,0,Cổ phần
KH-0525,công ty cổ phần phát triển đô thị quốc tế việt nam,0,1,0,0,0,0,0,Cổ phần
KH-0526,công ty trách nhiệm hữu hạn dệt và nhuộm hưng yên,1,0,0,0,0,0,0,TNHH
KH-0527,trung tâm đào tạo và nâng cao năng lực phụ nữ,0,0,0,0,0,0,1,Khác
KH-0528,công ty cổ phần công nghệ ocg,0,1,0,0,0,0,0,Cổ phần
KH-0529,công ty cổ phần nhiệt điện vũng áng ii (vapco),0,1,0,0,0,0,0,Cổ phần
KH-0530,công ty trách nhiệm hữu hạn tm&dv vĩnh cường,1,0,0,0,0,0,0,TNHH
KH-0531,công ty cổ phần thương mại và công nghệ hà việt,0,1,0,0,0,0,0,Cổ phần
KH-0532,cong ty trách nhiệm hữu hạn michelle,1,0,0,0,0,0,0,TNHH
KH-0533,công ty trách nhiệm hữu hạn mt hojgaard việt nam,1,0,0,0,0,0,0,TNHH
