Mã Sản phẩm,Sản phẩm,Nhóm sản phẩm, Giá vốn 
P-464,Phần mềm Add - In A - Tools,Phần mềm,"  630,000 "
P-465,Phần mềm AutoCAD - including specialized toolsets AD Commercial New,Phần mềm,"  31,300,000 "
P-466,Phần mềm InDesign CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New - 12 months,Phần mềm,"  5,320,000 "
P-467,Phần mềm IP-Guard addtional 17 agents with 9 modules,Phần mềm,"  27,950,000 "
P-468,Phần mềm Creative Cloud for teams All Apps ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New Education Named license 12 months,Phần mềm,"  12,480,000 "
P-469,Thiết bị chia mạng D-link DGS-1024C (vỏ sắt),Phụ kiện,"  1,270,000 "
P-470,"Phần mềm Renew Kerio Control, Kerio Antivirus Server",Phần mềm,"  22,750,000 "
P-471,Phần mềm Office 365 Business - 12 months,Phần mềm,"  1,230,000 "
P-472,Phần mềm Inventor Professional 2019 Commercial New Single-user ELD Annual Subscription,Phần mềm,"  15,860,000 "
P-473,Phần mềm Creative Cloud for teams All Apps ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal (65270765BA02A12),Phần mềm,"  12,950,000 "
P-474,Phần mềm Win Ult 7 SP1 x64 English 1pk DSP OEI (GLC-02389),Phần mềm,"  2,470,000 "
P-475,Phần mềm NIS2014-1U (NIS2014-1U),Phần mềm,"  100,000 "
P-476,Phần mềm WinSvrCAL 2012 SNGL OLP NL UsrCAL (R18-04281),Phần mềm,"  570,000 "
P-477,Phần mềm hỗ trợ tường lửa: 1 year UTM SW Network Protection UPTO 250Users,Phần mềm,"  23,810,000 "
P-478,Phần mềm AddOn Channel 10,Phần mềm,"  7,810,000 "
P-479,Phần mềm O365MdsBsnssOpen ShrdSvr SNGL SubsVL OLP NL Annual Qlfd MRenewalSKU,Phần mềm,"  1,920,000 "
P-480,Phần mềm Win SL 8.1 x32 Eng Intl 1pk DSP OEI EM DVD (4HR-00220),Phần mềm,"  1,810,000 "
P-481,Phần mềm BACKUP EXEC AGENT FOR WIN 1 SERVER ONPREMISE STANDARD LICENSE + ESSENTIAL MAINTENANCE BUNDLE INITIAL 12MO CORPORATE,Phần mềm,"  5,970,000 "
P-482,"Máy tính để bàn Dell Optiplex 3040SFF(70074620) Intel Core i3-6100(2*3.7Ghz, 3Mb) Ram 4Gb DDR3 1600MHz/500Gb HĐ/Ỉtel HD Graphics 530/DVDRW/Key & Mouse/Ubuntu",Máy tính,"  5,890,000 "
P-483,Màn hình Dell E1715s-Backlight LED 17 inch vông,Phụ kiện,"  1,430,000 "
P-484,Bộ lưu điện UPS Santak TG500VA,Phụ kiện,"  610,000 "
P-485,Cạc máy chủ Intel Ethernet I350 QP 1Gb,Phụ kiện,"  2,550,000 "
P-486,Ổ cứng Western Purple 4Tb IntelliPower SATA3 64Mb,Phụ kiện,"  2,650,000 "
P-487,Thiết bị chuyển mạch Dual Wan Gigabit Router 24P_LRT224,Phụ kiện,"  2,580,000 "
P-488,"Máy tính chủ HP DL 380 G9 CTO 2xE5-2660V3(2.6GHz)/10Core/25Mb, 128Gb Ram(8x16Gb)2x300Gb HDD, DVDRW, SAP440ar/2Gb, 356FLR Adapter, Nic 331i, Security Benzel, Easy Install Rail Kit, 2x800W PS, 3xDP SP Windows E-LTU, Rack 2U, 3Y WTY_719064-B21",Máy tính,"  142,590,000 "
P-489,"Máy tính chủ HP DL120 G9 CTO E5-1620v3(3.5GHz/4Core/10MB), 32GB RAM(2x16GB), 2x300GB HDD, SA P440/4G, Install Rail Kit, 2x900W PS, Rack1U, 3Y WTY_777426-B21",Máy tính,"  58,930,000 "
P-490,"Bộ chuyển mạch HPE 5510 24G 4SFP+ HISwch, 3Y WTY (93557091; A9)_JH145A",Phụ kiện,"  122,850,000 "
P-491,"Thiết bị chuyển mạch HPE 8/24 Base 16-port Enabled Switch, 3Y WTY_AM868C",Phụ kiện,"  114,080,000 "
P-492,Cạc nối máy chủ với thiết bị lưu trữ Lenovo Qlogic 8Gb FC Dual-port HBA for Lenovo System X-42D0510,Phụ kiện,"  11,090,000 "
P-493,EXTRA! X-treme Licensed Unit Level D,Phụ kiện,"  2,640,000 "
P-494,Phần mềm EXTRA! X-treme Maintenance Level D,Phần mềm,"  700,000 "
P-495,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND A (0E7IOZZ0-ER1EA),Phần mềm,"  180,000 "
P-496,Phần mềm VMware vSphere 6 with Operations Management Enterprise Plus for 1 processor,Phần mềm,"  40,300,000 "
P-497,Dịch vụ phần mềm Production Support/Subscription VMware vSphere 6 with Operation Management Enterprise Plus for 1 processor for 1 year,Phần mềm,"  8,310,000 "
P-498,Phần mềm Kis MD Kaspersky (5Pc),Phần mềm,"  420,000 "
P-499,Phần mềm OfficeStd 2016 SNGL OLP NL Acdmc,Phần mềm,"  770,000 "
P-500,Phần mềm WinPro 10,Phần mềm,"  980,000 "
P-501,Dịch vụ phần mềm Basic Support/Subscription VMware vRealize Operations 6 Standard (Per CPU) for 1 year_VR6-OSTDC-G-SSS-C,Phần mềm,"  7,290,000 "
P-502,"Phần mềm MySQL Standard Edition Subscription (1-4 socket server) (Server,1year)",Phần mềm,"  24,630,000 "
P-503,Phần mềm Autodesk Inventor Professional 2018 Commercial New Multi-user ELD Annual Subscription SPZD,Phần mềm,"  25,700,000 "
P-504,Phần mềm Photoshop Elements 15 Multiple Platforms International English AOO License,Phần mềm,"  1,660,000 "
P-505,Phần mềm Basic Support/Subscription VMware vSphere 6 Standard for 1 processor for 3 year,Phần mềm,"  9,060,000 "
P-506,Bản quyền phần mềm Kaspesky Anti Virus cho 3 máy tính (KL1171MCCFS),Phần mềm,"  200,000 "
P-507,Tấm mạch in đã lắp ráp MSI H81M-P33,Phụ kiện,"  790,000 "
P-508,Bộ vi xử lý Intel Haswell Pentium G3250 3.2ghz+quạt,Phụ kiện,"  810,000 "
P-509,Bộ nhớ trong DDR3 4Gb 1600Mhz (Crucial/Dato/Patriot/Silicon/Adata),Phụ kiện,"  480,000 "
P-510,Nguồn máy tính Hantkey HT-500,Phụ kiện,"  180,000 "
P-511,Bàn phím Genius KB-110 (USB),Phụ kiện,"  80,000 "
P-512,"Chuột máy tính Genius DX 110X, Black USB",Phụ kiện,"  60,000 "
P-513,Ô cứng Western 500Gb sata,Phụ kiện,"  650,000 "
P-514,Phần mềm SQLSvrStdCore 2016 SNGL OLP 2Lic NL CoreLic Qlfd (7NQ- 00806),Phần mềm,"  49,030,000 "
P-515,Dịch vụ phần mềm Production Support/Subscription VMware vSphere 6 Standard for 1 processor for 1 year,Phần mềm,"  3,740,000 "
P-516,Phần mềm Veritas ESSENTIAL 12 MONTHS RENEWAL FOR NETBACKUP DEDUPLICATION DATA PROTECTION OPTIMIZATION OPT XPLAT 1 FRONT END TB ONPREMISE STANDARD PERPETUAL LICENSE CORPORATE,Phần mềm,"  7,030,000 "
P-517,Phần mềm Cube IQ,Phần mềm,"  20,280,000 "
P-518,Phần mềm After Effects CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal 12 months,Phần mềm,"  4,160,000 "
P-519,"Camera quan sát IP TV-IP450P (1.3MP, POE + Dome outdoor) hiệu TRENDnet",Phụ kiện,"  12,090,000 "
P-520,Máy chiếu ảnh Epson EB-X31,Phụ kiện,"  6,650,000 "
P-521,Gia han hỗ trợ phần mềm/ Renewal of Software Support Subscription for Veeam backup & Replication,Phần mềm,"  18,900,000 "
P-522,Phần mềm CorelDRAW Graphics Suite 2017 Single User License,Phần mềm,"  8,020,000 "
P-523,Phần mềm ExchgeOnlnPlan1Open ShrdSvr SNGL Subs VL OLP NL Annual Qlfd (Q6Y-00003),Phần mềm,"  690,000 "
P-524,phần mềm Offce 365 Pro Plus,Phần mềm,"  890,000 "
P-525,phần mềm Annual Basic Maintenance Renewal - Veeam Backup Essentials Enterprise 2 socket bundle for VMware,Phần mềm,"  5,810,000 "
P-526,phần mềm 2 additional years of Basic maintenance prepaid for Veeam Backup Essentials Enterprise 2 socket bundle for VMware,Phần mềm,"  8,650,000 "
P-527,Thiết bị chuyển mạch Aruba 2930F 48G 4SFP SWITCH - JL260A,Phụ kiện,"  29,510,000 "
P-528,"Thiết bị chuyển mạch Aruba IAP-315(RW) AP-JW811A: 1X PD-9001GR-AC 1P GE 802.3AT MIDSPAN-JW629A, 1X AP-220-MNT-W1W MT BASIC WHITE KIT-JW047A, 1XXPC-AC-AC-EC CONTINENTAL EUROPEAN/SCHUKO AC POWER CORD-JW118A-1XHPE 1Y PARTNER-BRANDED NBD SUPPORT SVC-HPE ARUBA",Phụ kiện,"  13,700,000 "
P-529,Thiết bị kết nối không dây Optoma HDCast Pro,Phụ kiện,"  1,750,000 "
P-530,Máy chiếu Sony VPL-CH350,Phụ kiện,"  19,320,000 "
P-531,Cáp HDMI 5APRO866 20m,Phụ kiện,"  1,680,000 "
P-532,"Dây tín hiệu VGA 1,5m",Phụ kiện,"  390,000 "
P-533,Phần mềm OfficeMacStd 2016 SNGL OLP NL,Phần mềm,"  5,110,000 "
P-534,Phần mềm Workshare Professional 1 Year Subsrciption License(WORKSHARE-PRO-1Y),Phần mềm,"  4,310,000 "
P-535,phần mềm Creative Cloud for teams All Apps ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New Education Device license 12 months,Phần mềm,"  5,140,000 "
P-540,Phần mềm SQLCAL 2016 SNGL OLP NL DvcCAL,Phần mềm,"  2,860,000 "
P-541,Phần mềm NXPowerLite for File Servers 7 1TB Credit,Phần mềm,"  14,120,000 "
P-542,Thẻ cào CMC Interner Security BQ 12 tháng,Phụ kiện,"  160,000 "
P-543,Bộ nhớ HPE 16GB 1Rx4 PC4-2400T-R Kit_805349-B21,Phụ kiện,"  4,640,000 "
P-544,"Phần mềm Kaspersky Hybrid Cloud Security, CPU (PL Renew)",Phần mềm,"  12,520,000 "
P-545,Máy tính để bàn Dell Inspiron 3670MT 70157879(Core i5-8400/8GB/1TB/DVDRW/K+M/DOS),Máy tính,"  7,770,000 "
P-546,Phần mềm diệt virus Bitdefender Internet Security 1u/1y,Phần mềm,"  160,000 "
P-547,Phần mềm Gsuite basic 6 Month,Phần mềm,"  210,000 "
P-548,Phần mềm PrjctPro 2016 SNGL OLP NL w1PrjctSvrCAL,Phần mềm,"  11,490,000 "
P-549,"Màn hình  Dell UltraSharp U2917W 29""",Phụ kiện,"  4,720,000 "
P-550,Phần mềm Veeam Backup & Replication Standard,Phần mềm,"  10,500,000 "
P-551,Ổ cứng gắn trong Samsung SSD 860 EVO 250GB Model: MZ-76E250BW,Phụ kiện,"  1,740,000 "
P-552,"Bộ lưu điện SRT công suất 6000VA, điện áp 230V_SRT6KXLI",Phụ kiện,"  37,950,000 "
P-553,Bộ máy tính,Phụ kiện,"  10,400,000 "
P-554,Bộ thu phát Linksys LAP AC1750 POE,Phụ kiện,"  4,080,000 "
P-555,Phí sử dụng phần mềm Office 365 Business Essentials - 12 tháng,Phần mềm,"  660,000 "
P-556,Phần mềm Adobe Audition CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New - 12 months,Phần mềm,"  4,940,000 "
P-557,"Máy tính để bàn Dell Vostro 3470 - Intel Core  i3-8100 (3.60 GHz, 6MB), 8GB  DDR4, 1TB HDD 7200rpm, Intel UHD Graphics 630, DVD-RW, Wifi + bluetooth, chuột, Phím, Ubuntu",Máy tính,"  5,920,000 "
P-558,Phần mềm WebStorm Commercial annual subscription (1 Year),Phần mềm,"  2,000,000 "
P-559,Cổng nối mạng Dinstar DAG2000-16S,Phụ kiện,"  7,510,000 "
P-560,Thiết bị chia mạng TP- link SG1024D,Phụ kiện,"  980,000 "
P-561,Cạc kết nối máy chủ với thiết bị lưu trữ Lenovo Emulex 8Gb FC Single - port HBA for Lenovo System X - 42D0485,Phụ kiện,"  5,640,000 "
P-562,Bộ nhớ trong DDR3 Kingstons 4GB bus 1600,Phụ kiện,"  490,000 "
P-563,Bộ nhớ trong Kingston 8G D4-2400U17 1Rx8 nonECC 288P,Phụ kiện,"  1,430,000 "
P-564,Phần mềm G Suite Basic 1 Month,Phần mềm,"  30,000 "
P-565,"Phần mềm Kaspersky Endpoint Security For Business-Select
(PL )",Phần mềm,"  610,000 "
P-566,Phần mềm Basic support/subscription VMware vSphere 6 standard for 1 processor 1year,Phần mềm,"  4,890,000 "
P-567,Phần mềm Oracle Database Standard Edition 2 - Processor Perpetual,Phần mềm,"  185,180,000 "
P-568,Hỗ trợ kỹ thuật phần mềm Oracle Database Standard Edition 2 - Named User Plus Perpetual (1 năm),Phần mềm,"  40,740,000 "
P-569,Phần mềm Winrar (WINRAR),Phần mềm,"  340,000 "
P-570,Phí sử dụng phần mềm Office 365 Business Essentials - 9 months,Phần mềm,"  330,000 "
P-571,Phần mềm Autodesk AutoCADLT 2016 RL2 DVD WOS (057H1-R26340-3491),Phần mềm,"  13,500,000 "
P-572,Máy chiếu Sony VPL-EX295(công suất trên 300inch),Phụ kiện,"  16,210,000 "
P-573,Phần mềm Win HmBasic 7 SP1 x64 English SEA 1pk DSP OEI (F2C-01535),Phần mềm,"  1,070,000 "
P-574,Phần mềm Winrar Archiver 25-49 Users-Anunual Maintenance,Phần mềm,"  180,000 "
P-575,Phần mềm Veeam Backup Essentials Standard 2 socket bundle for VMware,Phần mềm,"  18,100,000 "
P-576,"Phần mềm 24/7 maintenance uplift, Veeam Backup Essentials Standard 2 socket bundle for VMware – ONE year",Phần mềm,"  1,000,000 "
P-577,phần mềm Autodesk AutoCAD LT 2017 Commercial New Single-user ELD 2-Year Subscription with Advanced Support PROMO,Phần mềm,"  6,230,000 "
P-578,Phần mềm Autodesk AutoCAD LT 2017 Commercial New Single-user ELD 3-Year Subscription with Advanced Support ELD (057I1-WW3033-T744),Phần mềm,"  7,950,000 "
P-579,Phần mềm Eset NOD32 Antivirus 1Y1U,Phần mềm,"  80,000 "
P-580,"Máy tính xách tay HP Probook 440 G3 (X4K48PA) Intel Core i5-6200U(2.3GHz up to 2.8GHz, 3MB)/ Ram 4GB DDRL4 (2 khe ram)/ 256GB SSD HDD/Intel HD Graphics/ 14 inch Full HD/FingerPrint/ VGA/HDMI card reader/4 cell/ Lan+WC+WL+BT/Free Dos/ 1Y Wty",Máy tính,"  8,070,000 "
P-581,phần mềm Basic Support/Subscription for VMware Horizon 7 Standard Add-On: 10 Pack (CCU) for 1 year (Thời hạn: 5 years),Phần mềm,"  23,070,000 "
P-582,phần mềm Autodesk AutoCAD 2018 Commercial New Multi-user ELD Annual Subscription,Phần mềm,"  24,720,000 "
P-583,Bảng mạch chính ASUS H110M-D,Phụ kiện,"  980,000 "
P-584,Bộ vi xử lý Intel Pentium G4400-3.30Ghz + Quạt,Phụ kiện,"  770,000 "
P-585,Bộ nhớ trong Kingston 4GD4-2133C15,Phụ kiện,"  480,000 "
P-586,Nguồn Acbel HK 350w,Phụ kiện,"  270,000 "
P-587,Màn Hình SamSung S20D300NHMXV,Phụ kiện,"  1,200,000 "
P-588,Vỏ Case ATX ORIENT 3008,Phụ kiện,"  150,000 "
P-589,phần mềm IBM MAIL DUAL ENTITLEMENT PLUS APPLICATIONS AUTHORIZED USER PER MONTH,Phần mềm,"  900,000 "
P-590,Phần mềm ReSharper Ultimate Switch from ReSharper perpetual valid 1 Year,Phần mềm,"  5,200,000 "
P-591,Bộ nhớ trong GSkill F4-2133C15D-8GVR (4GB),Phụ kiện,"  480,000 "
P-592,Phần mềm WinSvrCAL 2016 SNGL OLP NL DvcCAL,Phần mềm,"  360,000 "
P-593,"Hộp máy tính Intel NUC KIT BOXNUC7I3BNH UCFF (Bao gồm: Mạch chính có tích hợp chip xử lý Intel Core I3-7100U 2.4GHz, vỏ)",Phụ kiện,"  3,920,000 "
P-594,Bộ nhớ trong Kingston 4GB DDR4 2133 C15 SODIMM 1.2V (KVR21S15S8/4),Phụ kiện,"  360,000 "
P-595,Ổ cứng Hitachi-HGST 2.5' 500GB - 7mm - 1W10013,Phụ kiện,"  640,000 "
P-596,Cáp chuyển đổi HDMI to VGA,Phụ kiện,"  160,000 "
P-597,Phần mềm Kaspersky Anti - Virus for File Server (Base),Phần mềm,"  710,000 "
P-598,Bộ nhớ RAM của máy tính hiệu ADATA DDR3U-DIMM 1600512X84GB11-SINGLE TRAY (AD3U1600W4D11-S),Phụ kiện,"  450,000 "
P-599,Điện thoại kéo dài Panasonic KX-TGC212-Bạc,Phụ kiện,"  780,000 "
P-600,PHẦN MỀM DÙNG CHO MÁY VI TÍNH AVG FILE SERVER EDITION 3C 3Y,Phần mềm,"  2,030,000 "
P-601,Bộ lưu điện (UPS) santak 1000 VA,Phụ kiện,"  1,660,000 "
P-602,Máy tính Dell Vostro 3669 Desktop Core i5-7400/4GB Ram/1TB HDD/DVDRW/Wireless-Bluetooth/Mouse/keyboard/,Máy tính,"  6,090,000 "
P-603,Màn hình Dell LED P1917S-19',Phụ kiện,"  2,560,000 "
P-604,Máy in Canon LBP6230dn,Phụ kiện,"  1,900,000 "
P-605,Ổ cứng lắp trong Western Digital RED 2TB3.5 - WD20EFRX,Phụ kiện,"  1,360,000 "
P-606,Phần mềm diệt virus Trendmicro Worry Free Security Standard New 1 Year,Phần mềm,"  210,000 "
P-607,Phần mềm SQLCAL 2017 SNGL OLP NL UsrCAL,Phần mềm,"  2,670,000 "
P-608,Phần mềm quản lý dự án Primavera P6 Professional Project Management (Application User; Perpetual),Phần mềm,"  6,890,000 "
P-609,"Dây HDMI đồng 100%, 19+1 dài 1.5M Ugreen (10128)",Phụ kiện,"  220,000 "
P-610,Phần mềm Nagios XI Maintenance (100 Node),Phụ kiện,"  28,120,000 "
P-611,Phần mềm Adobe Premiere Pro CC for teams ALL  Multiple Platforms Multi Asian Languages Team Licensing Subscription New 36 months,Phần mềm,"  5,320,000 "
P-612,Phần mềm After Effects CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New - 12 months,Phần mềm,"  4,940,000 "
P-613,"Thiết bị thu phát vô tuyến Vigor AP910C, hiệu Draytek",Phụ kiện,"  1,850,000 "
P-614,Phần mềm CD-ROM STAHLSCHLÜSSEL – Key to steel 2.4 edition 2016 (Standalone),Phần mềm,"  9,960,000 "
P-615,Điện thoại Xiaomi Redmi Note5 32G DGW,Phụ kiện,"  2,730,000 "
P-616,Phần mềm WinSvrCAL 2012 SNGL OLP NL DvcCAL R18-04277 (R18-04277),Phần mềm,"  370,000 "
P-617,Phần mềm bản quyền Microsoft SQLCAL 2014 SNGL OLP NL UsrCAL(359-06098),Phần mềm,"  2,740,000 "
P-618,Phần mềm Autodesk T-Splines Plug-in for Rhino 4 Commercial New SLM,Phần mềm,"  10,670,000 "
P-619,Phần mềm AddOn Channel11,Phần mềm,"  13,760,000 "
P-620,Phần Mềm VSPro 2015 SNGL OLP NL,Phần mềm,"  6,920,000 "
P-621,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC GOV BAND A ESSENTIAL 36 MONTHS_0E7IOZF0-EI3GA (0E7IOZF0-EI3GA),Phần mềm,"  460,000 "
P-622,Phần mềm WinSvrCAL 2012 SNGL OLP NL Acdmc DvcCAL,Phần mềm,"  340,000 "
P-623,Phần mềm Autodesk AutoCAD Civil 3D 2018 Commercial New Single-user ELD Annual Subscription SPZD,Phần mềm,"  16,580,000 "
P-624,phần mềm Autodesk 3ds Max 2018 Commercial New Single-user Additional Seat Quarterly Subscription SPZD,Phần mềm,"  4,130,000 "
P-625,phần mềm Autodesk Maya 2017 Commercial New Single-user Additional Seat Quarterly Subscription SPZD,Phần mềm,"  3,840,000 "
P-626,Bộ nhớ Ram của máy vi tính hiệu GEIL 4GB DDR4 19200 2400MHz SC (GP44GB2400C16SC),Phụ kiện,"  430,000 "
P-627,"Ổ cứng gắn trong WD Digital 500gb3.5""",Phụ kiện,"  660,000 "
P-628,Vỏ máy tính Segotep AP911,Phụ kiện,"  170,000 "
P-629,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND C,Phần mềm,"  170,000 "
P-630,Phần mềm ứng dụng Office 365 Business- 12 months,Phần mềm,"  1,270,000 "
P-631,phần mềm Creative Cloud for teams All Apps ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal 12 months,Phần mềm,"  3,720,000 "
P-632,phần mềm Photoshop CC for team ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm,"  4,860,000 "
P-633,Bộ chuyển đổi HDMI sang VGA Ugreen (40212),Phụ kiện,"  250,000 "
P-634,Phần mềm OpenKM Cloud,Phần mềm,"  2,870,000 "
P-635,Phần mềm Sophos 1 Year Endpoint Protection Standard,Phần mềm,"  620,000 "
P-636,Phần mềm OneDriveforBsnssPlan1Open ShrdSvr SNGL SubsVL OLP NL Annual Qlfd,Phần mềm,"  890,000 "
P-637,Chuột máy tính Fuhlen L102,Phụ kiện,"  70,000 "
P-638,Phần mềm Maya Commercial Single-user Quarterly Subscription Renewal,Phần mềm,"  3,750,000 "
P-639,Phần mềm 3ds Max Commercial Single-user Quarterly Subscription Renewal,Phần mềm,"  3,750,000 "
P-640,Phần mềm Teamstudio CIAO! Client,Phần mềm,"  22,250,000 "
P-641,"Phần mềm Endpoint Encryption, Renewal Software Maintenance, 1-24 Devices 1 YR",Phần mềm,"  930,000 "
P-642,Phí sử dụng phần mềm Exchange Online Kiosk -12 months,Phần mềm,"  280,000 "
P-643,phần mềm ESET Endpoint protection Advanced 1 year,Phần mềm,"  390,000 "
P-644,"MÁY TÍNH Lenovo V520S-08IKL DESKTOP G4560 4GB Lenovo V520 sff/ INTEL PENTIUM g4560 3.5G 2G; MEMORY/4GB DDR4 2400 UDIMM/ 500GB 7200 rpm 3.5"" SATA3  HDD/USB mouse/ DOS/ 1Y-",Máy tính,"  8,400,000 "
P-645,"Phần mềm Brava! Desktop. LIMITED CAD + image, All features (1 year maintenance)",Phần mềm,"  3,750,000 "
P-646,Chuột quang Logitech M105 Black USB (LOGITECH-M105),Phụ kiện,"  100,000 "
P-647,Phần mềm Prjct 2013 SNGL OLP NL (076-05334),Phần mềm,"  6,370,000 "
P-648,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC EXPRESS BAND B ESSENTIAL 36 MONTHS,Phần mềm,"  660,000 "
P-649,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC EXPRESS BAND C ESSENTIAL 12 MONTHS (0E7IOZF0-EI1EC),Phần mềm,"  290,000 "
P-650,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND C,Phần mềm,"  170,000 "
P-651,Phần mềm Kaspersky Endpoint Security for Business - Select (3 Year),Phần mềm,"  580,000 "
P-652,Phần mềm Norton Antivirus 2012(NAV2012),Phần mềm,"  80,000 "
P-653,Phần mềm IP-Guard v3 Additional 10 agents with 11 modules,Phần mềm,"  2,070,000 "
P-654,Chuột Logitech M100R,Phụ kiện,"  80,000 "
P-655,Phần mềm Winrar 50-99 u,Phần mềm,"  130,000 "
P-656,Phần mềm IP-Guard v3 10 agents with 11 modules,Phần mềm,"  2,210,000 "
P-657,Phần mềm Từ điển Việt Nhật mtdJVN,Phần mềm,"  460,000 "
P-658,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC ACAD BAND A ESSENTIAL 12 MONTHS,Phần mềm,"  140,000 "
P-659,"Máy tính chủ HP DL 380 G9 CTO 2xE5-2660V3(2.6GHz/10Core/25Mb, 256Gb Ram(16x16Gb)2x300Gb HDD, DVDRW, SAP440ar/2Gb, 560FLR Adptr, Nic 331i, 2x82EFC,SB, Rail Kit, 2x800W PS, DP On-line Bk for WindowsE-LTU, Rack 2U, 3Y WTY_719064-B21",Máy tính,"  199,630,000 "
P-661,Phần mềm IP-Guard v3 Maintenance Renewal,Phần mềm,"  220,000 "
P-662,"Bộ chuyển mạch HP Switch 1410-24G, HP WTY_91960089_J9561A",Phụ kiện,"  2,480,000 "
P-663,Phần mềm Veeam Backup & Replication Standard for VMware,Phần mềm,"  17,260,000 "
P-664,"Phần mềm 24/7 maintenance uplift, Veeam Backup & Replication Standard for VMware – ONE year",Phần mềm,"  960,000 "
P-665,Phần mềm Win Pro 10 SNGL Upgrd OLP NL FQC-09525,Phần mềm,"  2,330,000 "
P-666,Phần mềm WinSvrSTDCore 2016 SNGL OLP 2Lic NL CoreLic,Phần mềm,"  1,380,000 "
P-667,Phần mềm Solid Converter v9,Phần mềm,"  1,190,000 "
P-668,Phần mềm Microsoft WinRmtDsktpSrvcsCAL 2016 SNGL OLP NL UsrCAL,Phần mềm,"  1,450,000 "
P-669,Phần mềm IP-Guard agents with 11 modules,Phần mềm,"  2,210,000 "
P-670,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL STD LIC EXPRESS BAND B ESSENTIAL 12 MONTHS,Phần mềm,"  350,000 "
P-671, Phần mềm MtdEVA-Từ điển Lạc Việt (vĩnh viễn)+ chuyên ngành tài chính ngân hàng,Phần mềm,"  390,000 "
P-672,Phần mềm PhpStorm - Commercial annual subcription,Phần mềm,"  2,800,000 "
P-673,"phần mềm Protection Engine for Cloud Services, License, ACD-GOV 50-99 Users",Phần mềm,"  160,000 "
P-674,"phần mềm Protection Engine for Cloud Services, Initial Software Maintenance,ACD-GOV 50-99 Users 1 YR",Phần mềm,"  120,000 "
P-675,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND E,Phần mềm,"  130,000 "
P-676,Phần mềm ESET Endpoint Protection Standard 1 year,Phần mềm,"  270,000 "
P-677,Phần mềm Kaspersky Endpoint Security For Business-Select(Base),Phần mềm,"  370,000 "
P-678,MtdEVA-Từ điển Lạc Việt Anh Việt - Việt Anh:10-100 users,Phụ kiện,"  190,000 "
P-679,phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL STD LIC EXPRESS BAND A ESSENTIAL 60 MONTHS,Phần mềm,"  1,710,000 "
P-680,Phần mềm Photoshop CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal- 12 months,Phần mềm,"  3,280,000 "
P-681,"Phần mềm máy tính / IBM Mail Dual Entitlement plus Applications Authorized User per Month (Authorized User) IBM
D1HY5LL
D1HY6LL (Free)",Phần mềm,"  1,100,000 "
P-682,Phần mềm SfBOnlnP2Open ShrdSvr SNGL SubsVL OLP NL Annual Qlfd,Phần mềm,"  890,000 "
P-683,Phần mềm SYMC PROTECTION SUITE ENTERPRISE EDITION 5.0 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND F,Phần mềm,"  240,000 "
P-684,phần mềm IP- Guard v3 Maitenance renewal agent with 11 modules,Phần mềm,"  250,000 "
P-685,Phần mềm Illustrator CC ALL Multiple Platforms Multi Asian Languages Licensing Subscription 12 months,Phần mềm,"  3,900,000 "
P-686,Phần mềm Kaspersky Endpoint Security for Business – Select,Phần mềm,"  440,000 "
P-687,Phần mềm Foxit PhantomPDF Business 8,Phần mềm,"  2,210,000 "
P-688,Phần mềm ứng dụng Office 365 Business- 3 months,Phần mềm,"  300,000 "
P-689,Phần mềm Illustrator CC for teams ALL  Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm,"  3,950,000 "
P-690,Phần mềm Photoshop CC for teams ALL  Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm,"  4,610,000 "
